Url,id_txt,id_cov,date_open,date_close,amount_min,amount_max,contribution_type,description,region,Keyword,ODS
https://www.state.gov/fy-2023-notice-of-funding-opportunity-for-resettlement-support-center-rsc-middle-east-and-north-africa-mena-and-rsc-turkey-and-middle-east-tume/,0.txt,SFOP0008932,"Monday, May 2, 2022","Friday, July 8, 2022 at 11",,,Cooperative Agreement,FY 2023 Notice of Funding Opportunity for Resettlement Support Center (RSC) Middle East and North Africa (MENA) and RSC Turkey and Middle East (TuME) - United States Department of State,"Turkey, Middle East, North Africa",rsc,17
https://www.state.gov/fy-2023-notice-of-funding-opportunity-for-reception-and-placement-program/,1.txt,SFOP0008875,"Thursday, April 14, 2022","Monday, June 13, 2022 at 11",,,Cooperative Agreement,FY 2021,,Representative decision-making,16
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-programs-benefiting-refugees-and-vulnerable-populations-in-mali-mauritania-and-niger/,2.txt,SFOP0008700,"Monday, March 14, 2022","Tuesday, April 12, 2022 at 11","$400,000","$700,0001,000,00019",,"FY 2022 Notice of Funding Opportunity for NGO Programs Benefiting Refugees and Vulnerable Populations in Mali, Mauritania, and Niger - United States Department of State","Mali, Mauritania, Niger",education,4
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-programs-benefiting-refugees-and-asylum-seekers-in-thailand-malaysia-indonesia-bangladesh-nepal-and-india/,3.txt,SFOP0008680,"Friday, March 4, 2022","Friday, April 8, 2022 at 11","$300,000","$670,000",Cooperative Agreement,"FY 2022 Notice of Funding Opportunity for NGO Programs Benefiting Refugees and Asylum Seekers in Thailand, Malaysia, Indonesia, Bangladesh, Nepal, and India - United States Department of State","Bangladesh, India, Indonesia, Malaysia, Nepal, Thailand",education,10
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-projects-benefiting-refugees-and-other-vulnerable-populations-in-egypt/,4.txt,,,,,,,FY 2022 Notice of Funding Opportunity for NGO Projects Benefiting Refugees and Other Vulnerable Populations in Egypt - United States Department of State,Egypt,responsible institutions,16
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-programs-benefiting-south-sudan/,5.txt,,,,,,,FY 2022 Notice of Funding Opportunity for NGO Programs Benefiting South Sudan - United States Department of State,"South Sudan, Sudan",stress control,3
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-programs-in-tanzania-and-uganda/,6.txt,,,,,,,FY 2022 Notice of Funding Opportunity for NGO programs in Tanzania and Uganda - United States Department of State,"Tanzania, Uganda",stress control,3
https://www.state.gov/fy-2022-request-for-concept-notes-benefiting-afghan-refugees-in-pakistan/,7.txt,SFOP0008568,"Monday, January 31, 2022","Tuesday, March 1, 2022, at 11","$500,000","$1,250,000","Concept notes should cover a project that will only provide service in Pakistan.  PRM’s mandate is to provide protection, assistance, and sustainable solutions for refugees and victims of conflict; therefore, PRM will prioritize funding projects that include at least 50 percent of Proof of Registration (POR) cardholding refugees.  Projects may also include undocumented Afghans and Afghans of other status given appropriate coordination with UNHCR.  PRM encourages coordination with UNHCR to ensure projects complement the Afghanistan Situation Regional Refugee Response Plan.",FY 2022 Request for Concept Notes Benefiting Afghan Refugees in Pakistan - United States Department of State,Pakistan,stress control,3
https://www.state.gov/fy-2023-request-for-concept-notes-for-operational-partners-on-the-private-sponsorship-of-refugees-pilot-program/,8.txt,SFOP0008945,"Wednesday, May 4, 2022","Monday, June 20, 2022 at 11","$500,000","$5,000,000","Concept notes from NGOs must propose activities that will support the establishment of at least one or more of the following seven core components of the PSR pilot program’s operational infrastructure outlined below. While concept notes are not required to cover more than one component, PRM will prioritize concept notes that cover multiple components in order to facilitate the development of cohesive and effective private sponsorship infrastructure that covers core functions and can scale at a national level over time.",FY 2023 Request for Concept Notes for Operational Partners on the Private Sponsorship of Refugees Pilot Program  - United States Department of State,,concept notes,17
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-programs-in-chad-and-southeast-nigeria/,9.txt,SFOP0008687,"Thursday, March 3, 2022","Monday, April 4, 2022, at 11","$1,500,000","$2,500,000",Cooperative Agreement,FY 2022 Notice of Funding Opportunity for NGO programs in Chad and Southeast Nigeria - United States Department of State,"Chad, Niger, Nigeria",responsible institutions,16
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-programs-benefiting-ethiopia-and-kenya/,10.txt,SFOP0008577,"Friday, February 4, 2022","Monday, April 4, 2022 at 11","$800,000","$3,000,000",Cooperative Agreement,FY 2022 Notice of Funding Opportunity for NGO Programs Benefiting Ethiopia and Kenya - United States Department of State,"Ethiopia, Kenya",responsible institutions,16
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-south-africa/,11.txt,SFOP0008588,"Monday, February 7, 2022","Friday, March 25, 2022 at 11","$250,000","$600,000",Cooperative Agreement,FY 2022 Notice of Funding Opportunity for South Africa - United States Department of State,South Africa,responsible institutions,16
https://www.state.gov/fy-2022-notice-of-funding-opportunity-for-ngo-programs-benefiting-vulnerable-prm-populations-of-concern-in-colombia-ecuador-peru-and-venezuela/,12.txt,SFOP0008576,"Friday, February 4, 2022","Tuesday, March 8, 2022 at 11","$2,000,000","$5,000,000",Cooperative Agreement,"FY 2022 Notice of Funding Opportunity for NGO programs benefiting vulnerable PRM populations of concern in Colombia, Ecuador, Peru, and Venezuela - United States Department of State","Colombia, Ecuador, Peru, Venezuela",responsible institutions,16
